n_packs, n_bins, n_bins_used, cost, status, solver_running_time, real_running_time, time_limit_for_solver,
10,3,1,58,None,,0.02,300,
11,3,3,218,None,,0.01,300,
12,4,3,236,None,,0.02,300,
13,4,2,168,None,,0.02,300,
14,4,3,172,None,,0.01,300,
15,5,2,110,None,,0.01,300,
16,5,2,128,None,,0.01,300,
17,5,2,165,None,,0.01,300,
18,6,2,161,None,,0.01,300,
19,6,3,219,None,,0.01,300,
20,6,3,209,None,,0.01,300,
21,7,3,186,None,,0.01,300,
22,7,3,186,None,,0.01,300,
23,7,2,151,None,,0.01,300,
24,8,2,136,None,,0.01,300,
25,8,3,227,None,,0.01,300,
26,8,3,169,None,,0.02,300,
27,9,4,295,None,,0.01,300,
28,9,3,197,None,,0.01,300,
29,9,4,275,None,,0.01,300,
35,11,5,371,None,,0.01,300,
37,12,5,329,None,,0.01,300,
39,13,5,280,None,,0.01,300,
41,13,5,313,None,,0.02,300,
43,14,5,336,None,,0.01,300,
45,15,4,281,None,,0.01,300,
47,15,7,459,None,,0.02,300,
49,16,6,365,None,,0.01,300,
51,17,,,NO SOLUTION FOUND,,1.28,300,
53,17,7,495,None,,0.01,300,
90,30,11,645,None,,0.01,300,
120,40,13,889,None,,0.01,300,
150,50,14,928,None,,0.01,300,
180,60,20,1328,None,,0.01,300,
210,70,21,1424,None,,0.02,300,
240,80,26,1648,None,,0.01,300,
270,90,28,1903,None,,0.01,300,
300,100,31,1965,None,,0.02,300,
330,110,33,2268,None,,0.02,300,
350,116,39,2675,None,,0.02,300,
550,183,56,3769,None,,0.02,300,
600,200,63,3940,None,,0.02,300,
650,216,69,4411,None,,0.02,300,
700,233,76,4847,None,,0.02,300,
750,250,76,4873,None,,0.02,300,
800,266,82,5394,None,,0.02,300,
850,283,89,5874,None,,0.02,300,
900,300,98,6618,None,,0.02,300,
950,316,96,6221,None,,0.03,300,
1000,333,102,6704,None,,0.03,300,
7,3,2,300,None,,0.01,300,
